"","NF48_NF59","NF59_NF66"
"myod1.L",187.177393787191,211.268630171342
"pax7.L",100.471757530405,235.797629277009
"myod1.S",25.9422694922126,17.7077673310804
"pax7.S",22.5108929721821,73.1030186263629
"hey1.L",22.4665480981122,52.6318042612636
"msc.S",22.0423626600595,185.854451035178
"sox8.L",20.741350820343,14.1069662444994
"myog.S",18.9351919105513,1.40980389718724
"myc.S",15.7766355538838,4.62068136763846
"myc.L",12.5812080305134,2.18047459760402
"pax3.L",12.1833622143276,2.33718004422778
"pax3.S",11.6295211165208,0.78933400650957
"hey1.S",9.95790600899865,33.667164023316
"fosl1.L",8.66943228655238,1.45086962042892
"id3.S",7.91250433506593,12.7491984166478
"myf5.L",7.59466199592403,12.0807866203222
"hmgb2.L",7.41980291548004,1.04922791448652
"junb.L",7.15644709275977,4.98311948549557
"hmgb3.L",7.07146996891266,1.02299311290969
"pitx3.L",6.60262162713351,3.00208053350466
"atf4.L",6.19194599149656,1.86186331009527
"id3.L",6.04963959688663,10.20754748211
"myog.L",5.97743105887239,0.373835515030309
"egr1.S",5.80092727806736,5.33093984463104
"fos.S",5.64243249312845,6.05863529810532
"lyar.S",5.63038393663053,0
"hmgb2.S",5.57763495580092,0.608436376549718
"nme2.L",5.47511592220918,0.395822270484807
"myef2.L",5.38878918773203,0.781667970416614
"jun.L",5.35803785117886,2.49205041251172
"zfp36l2.S",5.25220270020595,3.98326664755613
"jun.S",5.0554475460869,3.74924271118922
"cnbp.S",4.95803421566201,0.445582320451512
"atf4.S",4.63537741656136,1.28410140309374
"irf1.L",4.46545218574185,0.837086572041895
"ssrp1.S",4.39989550398323,0.86573209531954
"egr1.L",4.00876776933169,4.92895467369092
"sfpq.S",3.99603186490787,0.499476996379445
"fos.L",3.61647106022455,2.67156341584603
"dnajc21.L",3.55419127807995,0.830195610321734
"dnajc2.S",3.53751094318519,0.0316260120740926
"sox8.S",3.39056712800385,2.44528573549732
"sub1.S",3.26030038059747,0.152674258434436
"smarce1.S",3.24235287910177,0.66950195480313
"foxk2.L",3.15598452593637,3.355341322844
"myef2.S",2.86472658159061,0.0409012221310915
"tcf3.S",2.83245730271055,2.33182275173348
"sub1.L",2.81214650481609,0.168263182746187
"cebpd.L",2.76194839241277,2.4082268015903
"myf5.S",2.6747023851454,10.3946995299157
"jund.S",2.65812718655152,0.919458113121266
"phb.S",2.63170176032267,0
"cebpd.S",2.54926321297982,1.70370752404296
"sfpq.L",2.47924399044219,0.914122098083333
"khsrp.S",2.42734208227788,0.204758100009705
"znf326.S",2.36142152903029,0.519726694728833
"atf3.L",2.33189057915791,1.26686511757588
"cebpz.L",2.17572101286905,0.0999105272883955
"jund.L",1.88982024245635,0.587923990576901
"tcf25.L",1.83290922654232,0.333110581387845
"phb.L",1.83252968666966,0.0318772651606067
"csde1.L",1.81385267418293,0.653773789646295
"nr1d1.L",1.7812102411756,0.515809595288457
"fosl2.L",1.76913168875624,0.811726897681561
"six1.L",1.71888615461355,2.58899077440565
"junb.S",1.69902451416323,1.05901533525913
"fosl1.S",1.59782305315171,0.199183956129149
"tcf7l1.L",1.59177253484184,0.989020706714405
"purb.L",1.5595066018954,0.5617540184446
"purb.S",1.5413318089985,0.672790326695655
"zmiz2.S",1.48309467760054,0.708957787659584
"znf326.L",1.41932959071783,0.0425731469850675
"id2.S",1.34079022375311,0.865191682404698
"ubtf.L",1.29856898912325,0.299442962197233
"foxo3.L",1.22979270664227,0.963322147478464
"zic1.L",1.22353411052932,2.40749348846664
"fosl2.S",1.22331993068933,0.272524110861172
"zbtb18.S",1.18711346347806,0.212932365332562
"baz2b.S",1.14721674037501,0.735957885735858
"hes4.L",1.07524141106537,1.37179562352302
"smarce1.L",1.0633541030609,0.0592712493766862
"tsc22d3.L",0.959347010063831,0.68960178873358
"dnajc1.L",0.904313925062793,0.27511516318386
"rela.L",0.897537925578161,0.338425875086193
"erf.L",0.853751751972944,0.276484826298864
"six1.S",0.752328158152731,2.41483840645519
"foxk2.S",0.748066202959332,0.488546958150198
"nfe2l2.L",0.7178136676109,0.174184676967392
"hoxc10.S",0.714195788496659,3.35745380432798
"dnajc1.S",0.660298309480991,0.0920656090897338
"tfe3.S",0.630439421715063,0.19557398049795
"bcl6.S",0.626274582925487,1.09711885460126
"tgif1.L",0.601301127401982,0.179592779838446
"id4.S",0.599914376012684,2.09802086561338
"pura.L",0.580630166572673,0.134085941190785
"znf423.L",0.528820560012696,0.489893011135851
"zic1.S",0.498020309082072,1.14245215636185
"mlx.L",0.45537775656768,0.0283854320029802
"prdm2.L",0.428370376220718,0.274818988353731
"setbp1.S",0.412814844575044,0.21947184697427
"srebf1.S",0.373918283462103,0.0343785466256
"nfe2l1.L",0.368417343689521,0
"bhlhe40.L",0.363057172982266,0.0500233445282621
"id2.L",0.360918550531668,0.0568358890334971
"csrnp1.L",0.358195357665419,0.0854845648503465
"klf15.L",0.352032101167479,0.304162247281144
"tgif1.S",0.351004614267568,0.253951901911712
"nfe2l1.S",0.330140638521803,0.00110762899186522
"mycn.L",0.32875009385269,0
"znf644.S",0.318160763130023,0.111292113490752
"klf10.S",0.277446817482924,0.0737305734615903
"jarid2.L",0.272925498019756,0.240481165719572
"znf605.S",0.254348784944256,0.0762738615832265
"nr4a2.S",0.229046275805842,0.258523012006197
"gli3.S",0.205045402271303,0.271947905746032
"tbx1.L",0.203377577984588,1.07573588743169
"nfxl1.L",0.19873342976013,0.0583406498006678
"setbp1.L",0.170659377435797,0.205091345481966
"nr4a2.L",0.164885542363706,0.118923045341609
"klf4.L",0.141468564321534,0.209144518583791
"zfp36.S",0.102706316960204,0.0163582298958675
"hmg20b.L",0.0883747745972382,0.0636458042054951
"tsc22d2.L",0.0563236258721674,0.0213988262538282
"twist1.L",0.0419781026467154,0.0161321994920422
"etv1.L",0.0258564898103725,0.0294645567121662
"smad7.L",0.0205829113560587,0.0185413493542402
"zmiz1.L",0.0203086927861449,0.0101239123261497
"tmf1.S",0.00228615553461075,0.00090052062231543
"snai1.S",0.00108606501258649,0
"gli2.S",0,1.02403029388881
"msc.L",0,8.72714736214342
"nfib.L",0,1.27020816378635
"osr2.L",0,5.25273732320565
"pitx2.L",0,6.02998065577523
"pitx2.S",0,6.07208905028454
"six2.L",0,3.99394655016312
"blzf1.S",0,0
"carhsp1.L",0,0.0167836702071323
"cbfb.L",0,0
"cbfb.S",0,0
"etv1.S",0,0
"foxa1.L",0,0
"foxc1.S",0,0
"foxc2.L",0,0
"foxc2.S",0,0
"foxp4.S",0,0
"foxr1.L",0,0
"gli3.L",0,0.430630205641802
"glis2.L",0,0.0283581192521492
"hoxa3.L",0,0.00307869359003978
"hoxa3.S",0,0
"kank1.L",0,0.59228969551187
"klf15.S",0,0
"klf2.L",0,0
"klf2.S",0,0
"lef1.S",0,0
"meox2.L",0,0
"nfatc1.L",0,0
"nfatc1.S",0,0
"nfix.L",0,0.290838169050639
"prrx1.L",0,0
"runx1.L",0,0
"sim2.L",0,0.00121135084817664
"snai2.L",0,0
"sox10.S",0,0
"sox5.L",0,0
"sox9.L",0,0
"sox9.S",0,0
"tet2.L",0,0
"trps1.L",0,0
"trps1.S",0,0
"twist1.S",0,0
