"","NF48_NF54","NF54_NF59","NF59_NF66"
"npas4.L",134.645112380271,115.147650379511,44.9976795241679
"arnt2.L",80.0068295526321,56.3036695982839,34.7107601505963
"jarid2.L",42.6814634707068,12.8720109361899,4.97924738807228
"jarid2.S",39.5879076996784,11.9038587702076,0.663701758835226
"hmgb3.L",37.2212741996617,9.02468438997496,3.49560319979217
"tub.L",25.3691803009316,15.8045118013049,13.5812896336496
"myt1.L",19.8429221400358,31.8320017232001,11.5188543082106
"nhlh1.L",19.7946026757512,35.6007489516347,6.23869546718135
"cux2.L",17.2237694300205,4.84389291849523,3.9903564265007
"baz2b.S",16.4696411058651,11.7683256121082,4.84397479206997
"pax6.L",14.9579680010526,42.1842313212869,0
"l3mbtl1.S",14.3002891633467,5.17075457001185,0.944109026615508
"myt1l.L",13.7701913891026,17.4615766252947,12.4135390603492
"tox2.S",12.9218856114417,0.460125520346671,0.0497141344399686
"zic1.L",11.6148294470263,9.3621216506052,0
"pou3f4.L",11.4650016651394,1.35294870487801,0.967261705904789
"tub.S",11.1046397215355,9.79032920359712,12.1899158801479
"prdm8.L",11.0757004965136,2.25518960778941,0.769725626651761
"otp.L",10.6709154677811,0,0
"pou3f2.L",10.5110752060363,0.47401403389409,0
"pax6.S",10.0190740020841,32.8583594687328,0
"esrrg.L",9.9556358291221,0.513783838732461,0
"zic1.S",9.35299648138851,10.9374001279306,0
"pbx3.S",8.71482779929943,4.67047337351665,0
"id4.S",8.09422891968814,1.0651909617461,0.550670026881762
"baz2b.L",7.47078496947459,5.23748123946096,3.33730920747517
"tcf7l2.S",7.45565937989731,0,0
"tox2.L",7.21402675882389,0,0
"phox2b.S",7.05316081507098,0.322158367665076,1.82428618045788
"zfhx3.S",7.0381203633136,0,0
"sgsm2.S",6.94428994226945,6.93588846533605,8.7600220530229
"rcor2.L",6.76354509691173,12.6557578573748,6.08390187390866
"lhx1.S",6.61037571733344,0,0
"ssrp1.S",5.88744699622223,2.24152814616032,1.33682921937104
"atf4.S",5.81613010285902,1.61038008146363,0.833849667752067
"sfpq.L",5.75850261602359,2.97095973435151,1.80830247481301
"arnt2.S",5.53516396238219,2.83837850891467,0
"prdm8.S",5.37556709484075,0,0
"isl2.S",5.14542007247383,2.74818842633388,5.44847385066304
"myef2.L",5.03612608691274,4.9085597064646,3.17782072887155
"sfpq.S",4.9784881086897,2.75691449403003,0.908044827043112
"zmiz1.L",4.97230080562127,2.72898906827579,0.911906607923593
"pou3f4.S",4.79999719749551,0.366141492855429,0.084141283452141
"egr4.L",4.34714588204343,4.34455494111849,1.07932038950865
"nr2f2.L",4.12867905140021,0.399908441881208,0.520910883062101
"smarce1.L",4.09532533816486,1.96675965623864,0.286360063003338
"pbx1.L",3.87401857578132,2.89875399778254,0.081864033379838
"purb.S",3.79879437351704,0.968989119683379,0.65805827157661
"znf326.S",3.59070709910346,1.81599989867971,1.10514590340765
"arid1b.L",3.5806497893458,1.24357550128749,0.652237425941822
"fos.L",3.42350939177752,1.19014966270829,0.880201418162672
"pou3f3.S",3.40032114887908,2.20669340555382,0
"pbx1.S",3.36459322062544,2.39926410112277,1.83236255083015
"klf12.L",3.34372007999611,0.201858661731939,0
"zic2.S",3.24761533803989,6.09552761580705,0
"mycn.L",3.2368300756934,0,0
"nr2f2.S",3.07241978339289,0.752228119291979,0.582021278744644
"tsc22d3.L",3.02727985995081,1.01544603300669,1.20854602714634
"smarce1.S",2.938747723593,2.01946532356502,0.818513796149029
"znf608.L",2.92653394047169,0,0
"nr2f1.L",2.90449026181148,0.633403326875119,0
"nhlh1.S",2.8252669199128,3.32999712846587,0.170002913970828
"isl2.L",2.56880527603336,0.0760642540377282,0.112090911150384
"nfyc.S",2.54563026095646,0.33237727900348,0
"nfyc.L",2.53429179770271,1.24722561222314,0.486621679883702
"rfx1.S",2.51058169602478,0.684105443221653,0.584198291847442
"zfhx4.L",2.49289015293893,0,0
"meis2.L",2.41053906459192,0.97851472867049,0
"smarcal1.L",2.27666480582337,1.2996719824188,0.796809038581421
"zic2.L",2.26747163697911,3.29787529964084,0
"fos.S",2.19680206492152,0.691742398033722,0.79056211054138
"sp3.L",2.17468150314982,1.02541361536287,0.420362014091306
"tlx3.L",2.13191453475226,0.425266472885585,0.814626935182505
"hmgxb4.S",2.09862671521536,1.59575097362134,0.77868391645645
"zmiz2.S",1.99498951714082,1.68512882465281,0.823643792229984
"pura.L",1.98691797895672,0.174814894741483,0.159959191110562
"rfx7.S",1.97551944550391,0.752326307621643,0.401071600131503
"tcf15.L",1.94561875770439,1.6744702421767,1.3194619614726
"junb.L",1.81303875794808,0.409287016305978,0.507479026956804
"ubtf.S",1.81174136274866,0.967930890151363,0.569596046361623
"hdx.L",1.7901139316759,0,0
"ubtf.L",1.76266742062956,0.556191588452326,0.358871592185848
"sp9.L",1.68766006740947,2.05530194270235,0
"tfap2a.L",1.67743320213157,0.116601905070087,0.00967340659970847
"klf12.S",1.64009194642001,0.0781169660461465,0
"nr1d1.L",1.62954451265628,0,0
"nr1d1.S",1.60540818201062,0,0
"jund.S",1.59328988856481,0.904580426527804,0.5666574098723
"sgsm2.L",1.5731098956609,0.425965954697272,0.620209276392309
"tcf7l2.L",1.56360260944986,0,0
"zfhx4.S",1.55915522233273,0,0
"rfx7.L",1.55788401790347,1.02332863503897,0.589929493864003
"setdb1.L",1.53950526075191,0.991090849012052,0.750911179572138
"ebf3.S",1.45056628616591,0.44538938156548,0
"meis3.L",1.42850136892856,0,0
"cux2.S",1.42440625220498,0,0
"znf653.L",1.37261959005529,1.63749733404159,0.918495405986324
"purb.L",1.36791342465295,0.400962079687546,0.109082135280991
"mlx.S",1.36691759079596,0.962721341411241,0.206451767164212
"znf608.S",1.34527210827441,0.220492218178672,0
"lrrfip2.L",1.32440330860431,0.158516341161937,0.0689986283468464
"myef2.S",1.2778296788464,0.938872362381694,0
"pbx2.L",1.24035608076252,0.686304003638795,0.858640971757921
"nfya.S",1.23777375425818,0.589438162564085,0
"zfhx3.L",1.23425441369337,0.235412015998719,0
"znf292.S",1.22516893363764,0.831025692068615,0.28222637723816
"cnbp.S",1.22504869275828,0.513799239311433,0.0662814324420037
"arid1b.S",1.21059128712764,0.958550731384805,0
"arx.S",1.16399085871413,6.41071504813925,0
"zic3.L",1.14959555857662,3.80776282001145,0
"tfap2b.S",1.14805139686344,0.0504399545480889,0.0470007250664095
"klf7.L",1.14105691038586,0.980850892243639,0.657257979154593
"znf326.L",1.13203103553614,0.767755430742853,0.382098513955288
"snapc4.L",1.10249856068633,0,0
"mnt.L",1.09782662900824,0,0
"vezf1.S",1.07899156189178,0.12407238357368,0.0903108922037247
"atf4.L",1.05428027130639,0.810982880834614,0.842791278727314
"znf423.L",0.939463081292833,1.94488917228334,0.442174591375279
"znf219.L",0.808003490648038,1.60537174096667,1.03958305822485
"neurod1.S",0.765255767736268,15.495931366755,0
"meis2.S",0.611202091209058,1.09524430875799,0
"jun.S",0.595580195861854,1.25536454291982,2.5723060702453
"dlx2.L",0.456171768928573,0.771906212681768,2.74373950015293
"neurod1.L",0.333758928337889,14.31258881592,4.74960858427692
"ebf2.S",0.273670722823685,4.8238583905742,21.1510852848645
"arx.L",0.25492271277735,1.4391070720213,0
"zic5.L",0.181168014193682,1.02173514909567,0
"ebf2.L",0.154334878638303,3.1406921429989,12.0406952578548
"etv1.L",0.147722696335671,0.215982665980203,1.07960252161599
"otx2.L",0.0878314358387143,2.28167565432963,0
"jun.L",0.0437737841417231,0.474563849990556,1.51512210297075
"lhx2.L",0.0199578690056533,0.337176450112846,5.82659453518481
"cpeb1.S",0,1.50263904086842,8.67699032849737
"st18.L",0,3.11464353523162,0
"carhsp1.L",0,0,3.82561168232068
"fezf1.L",0,0,17.3293779399878
"fezf1.S",0,0,2.42508736872391
"insm2.L",0,0,1.25556700659772
"lhx2.S",0,0,1.08237521485959
"olig2.S",0,0,7.70976557203817
